State,2021 Mean scr,2022 Mean scr,2023 Mean scr,2024 Mean scr,2025 Mean scr
Alabama,1159,1146,1161,1157,1172
Alaska,1119,1110,1082,1079,1097
Arizona,1181,1159,1183,1185,1194
Arkansas,1194,1191,1192,1188,1177
California,1057,1115,1083,1086,1096
Colorado,1072,1021,996,998,987
Connecticut,1072,1025,1007,990,989
Delaware,984,968,958,948,933
District of Columbia,987,985,969,937,937
Florida,993,983,966,948,970
Georgia,1086,1060,1054,1039,1038
Hawaii,1144,1124,1114,1124,1125
Idaho,985,986,970,998,1003
Illinois,1007,981,970,966,961
Indiana,1095,1073,971,969,950
Iowa,1243,1196,1208,1195,1211
Kansas,1243,1238,1245,1256,1238
Kentucky,1219,1219,1208,1208,1181
Louisiana,1188,1171,1194,1195,1195
Maine,1099,1081,1080,1074,1078
Maryland,1073,1075,1008,998,1003
Massachusetts,1184,1129,1112,1109,1114
Michigan,1031,1000,967,965,953
Minnesota,1263,1225,1201,1215,1210
Mississippi,1202,1226,1184,1197,1223
Missouri,1219,1200,1191,1193,1174
Montana,1225,1206,1193,1204,1205
Nebraska,1246,1222,1252,1227,1249
Nevada,1195,1172,1166,1180,1177
New Hampshire,1065,1050,1035,1023,1017
New Jersey,1125,1079,1066,1050,1061
New Mexico,996,976,901,885,875
New York,1057,1067,1039,1035,1045
North Carolina,1150,1136,1127,1161,1165
North Dakota,1258,1212,1287,1229,1254
Ohio,1048,1053,1044,1025,1018
Oklahoma,1042,951,953,966,1150
Oregon,1119,1143,1125,1117,1127
Pennsylvania,1123,1091,1078,1075,1084
Rhode Island,1011,971,958,954,935
South Carolina,1036,1030,1028,1015,1017
South Dakota,1215,1219,1208,1214,1214
Tennessee,1220,1200,1191,1191,1189
Texas,1003,1001,978,971,964
Utah,1238,1233,1239,1230,1229
Vermont,1124,1095,1099,1097,1115
Virginia,1151,1124,1113,1101,1112
Washington,1072,1096,1081,1081,1095
West Virginia,1007,938,923,919,911
Wisconsin,1215,1252,1236,1221,1240
Wyoming,1233,1244,1200,1253,1234